https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_153/room_0/complete_cloud.pcd,20140924/patrol_run_153/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_151/room_0/complete_cloud.pcd,20140924/patrol_run_151/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_152/room_2/complete_cloud.pcd,20140924/patrol_run_152/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_152/room_1/complete_cloud.pcd,20140924/patrol_run_152/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140924/patrol_run_152/room_0/complete_cloud.pcd,20140924/patrol_run_152/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_6/complete_cloud.pcd,20140903/patrol_run_12/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_4/complete_cloud.pcd,20140903/patrol_run_12/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_5/complete_cloud.pcd,20140903/patrol_run_12/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_1/complete_cloud.pcd,20140903/patrol_run_12/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_0/complete_cloud.pcd,20140903/patrol_run_12/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_3/complete_cloud.pcd,20140903/patrol_run_12/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_12/room_2/complete_cloud.pcd,20140903/patrol_run_12/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_13/room_0/complete_cloud.pcd,20140903/patrol_run_13/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_14/room_1/complete_cloud.pcd,20140903/patrol_run_14/room_1/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_14/room_0/complete_cloud.pcd,20140903/patrol_run_14/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_8/room_2/complete_cloud.pcd,20140903/patrol_run_8/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_8/room_1/complete_cloud.pcd,20140903/patrol_run_8/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_8/room_0/complete_cloud.pcd,20140903/patrol_run_8/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_5/complete_cloud.pcd,20140903/patrol_run_9/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_3/complete_cloud.pcd,20140903/patrol_run_9/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_1/complete_cloud.pcd,20140903/patrol_run_9/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_2/complete_cloud.pcd,20140903/patrol_run_9/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_4/complete_cloud.pcd,20140903/patrol_run_9/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_9/room_0/complete_cloud.pcd,20140903/patrol_run_9/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_5/complete_cloud.pcd,20140903/patrol_run_10/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_4/complete_cloud.pcd,20140903/patrol_run_10/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_3/complete_cloud.pcd,20140903/patrol_run_10/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_1/complete_cloud.pcd,20140903/patrol_run_10/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_2/complete_cloud.pcd,20140903/patrol_run_10/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_10/room_0/complete_cloud.pcd,20140903/patrol_run_10/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_6/room_3/complete_cloud.pcd,20140903/patrol_run_6/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_6/room_2/complete_cloud.pcd,20140903/patrol_run_6/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_6/room_1/complete_cloud.pcd,20140903/patrol_run_6/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_6/room_0/complete_cloud.pcd,20140903/patrol_run_6/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_5/room_0/complete_cloud.pcd,20140903/patrol_run_5/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_2/complete_cloud.pcd,20140903/patrol_run_2/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_5/complete_cloud.pcd,20140903/patrol_run_2/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_4/complete_cloud.pcd,20140903/patrol_run_2/room_4/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_3/complete_cloud.pcd,20140903/patrol_run_2/room_3/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_1/complete_cloud.pcd,20140903/patrol_run_2/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_2/room_0/complete_cloud.pcd,20140903/patrol_run_2/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_4/complete_cloud.pcd,20140903/patrol_run_1/room_4/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_5/complete_cloud.pcd,20140903/patrol_run_1/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_2/complete_cloud.pcd,20140903/patrol_run_1/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_1/complete_cloud.pcd,20140903/patrol_run_1/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_0/complete_cloud.pcd,20140903/patrol_run_1/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_1/room_3/complete_cloud.pcd,20140903/patrol_run_1/room_3/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_4/room_4/complete_cloud.pcd,20140903/patrol_run_4/room_4/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_4/room_0/complete_cloud.pcd,20140903/patrol_run_4/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_4/room_2/complete_cloud.pcd,20140903/patrol_run_4/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_4/room_1/complete_cloud.pcd,20140903/patrol_run_4/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_4/room_3/complete_cloud.pcd,20140903/patrol_run_4/room_3/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_3/room_2/complete_cloud.pcd,20140903/patrol_run_3/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_3/room_1/complete_cloud.pcd,20140903/patrol_run_3/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_3/room_0/complete_cloud.pcd,20140903/patrol_run_3/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_7/room_2/complete_cloud.pcd,20140903/patrol_run_7/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_7/room_1/complete_cloud.pcd,20140903/patrol_run_7/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_7/room_0/complete_cloud.pcd,20140903/patrol_run_7/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140903/patrol_run_11/room_0/complete_cloud.pcd,20140903/patrol_run_11/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_37/room_4/complete_cloud.pcd,20140902/patrol_run_37/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_37/room_6/complete_cloud.pcd,20140902/patrol_run_37/room_6/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_37/room_5/complete_cloud.pcd,20140902/patrol_run_37/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_38/room_2/complete_cloud.pcd,20140902/patrol_run_38/room_2/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_38/room_1/complete_cloud.pcd,20140902/patrol_run_38/room_1/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_38/room_0/complete_cloud.pcd,20140902/patrol_run_38/room_0/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_35/room_0/complete_cloud.pcd,20140902/patrol_run_35/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_35/room_1/complete_cloud.pcd,20140902/patrol_run_35/room_1/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_35/room_3/complete_cloud.pcd,20140902/patrol_run_35/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_35/room_2/complete_cloud.pcd,20140902/patrol_run_35/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_35/room_4/complete_cloud.pcd,20140902/patrol_run_35/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_34/room_5/complete_cloud.pcd,20140902/patrol_run_34/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140902/patrol_run_34/room_6/complete_cloud.pcd,20140902/patrol_run_34/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140826/patrol_run_9/room_2/complete_cloud.pcd,20140826/patrol_run_9/room_2/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140826/patrol_run_9/room_1/complete_cloud.pcd,20140826/patrol_run_9/room_1/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140826/patrol_run_9/room_0/complete_cloud.pcd,20140826/patrol_run_9/room_0/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140826/patrol_run_8/room_1/complete_cloud.pcd,20140826/patrol_run_8/room_1/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140826/patrol_run_8/room_0/complete_cloud.pcd,20140826/patrol_run_8/room_0/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_81/room_3/complete_cloud.pcd,20140910/patrol_run_81/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_81/room_2/complete_cloud.pcd,20140910/patrol_run_81/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_81/room_4/complete_cloud.pcd,20140910/patrol_run_81/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_81/room_1/complete_cloud.pcd,20140910/patrol_run_81/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_81/room_0/complete_cloud.pcd,20140910/patrol_run_81/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_80/room_0/complete_cloud.pcd,20140910/patrol_run_80/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_6/complete_cloud.pcd,20140910/patrol_run_79/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_0/complete_cloud.pcd,20140910/patrol_run_79/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_1/complete_cloud.pcd,20140910/patrol_run_79/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_3/complete_cloud.pcd,20140910/patrol_run_79/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_2/complete_cloud.pcd,20140910/patrol_run_79/room_2/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_4/complete_cloud.pcd,20140910/patrol_run_79/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_79/room_5/complete_cloud.pcd,20140910/patrol_run_79/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_3/complete_cloud.pcd,20140910/patrol_run_76/room_3/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_0/complete_cloud.pcd,20140910/patrol_run_76/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_2/complete_cloud.pcd,20140910/patrol_run_76/room_2/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_1/complete_cloud.pcd,20140910/patrol_run_76/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_5/complete_cloud.pcd,20140910/patrol_run_76/room_5/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_76/room_4/complete_cloud.pcd,20140910/patrol_run_76/room_4/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_78/room_0/complete_cloud.pcd,20140910/patrol_run_78/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_75/room_0/complete_cloud.pcd,20140910/patrol_run_75/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_6/complete_cloud.pcd,20140910/patrol_run_77/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_5/complete_cloud.pcd,20140910/patrol_run_77/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_2/complete_cloud.pcd,20140910/patrol_run_77/room_2/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_1/complete_cloud.pcd,20140910/patrol_run_77/room_1/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_3/complete_cloud.pcd,20140910/patrol_run_77/room_3/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_0/complete_cloud.pcd,20140910/patrol_run_77/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_77/room_4/complete_cloud.pcd,20140910/patrol_run_77/room_4/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_7/complete_cloud.pcd,20140910/patrol_run_74/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_0/complete_cloud.pcd,20140910/patrol_run_74/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_2/complete_cloud.pcd,20140910/patrol_run_74/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_1/complete_cloud.pcd,20140910/patrol_run_74/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_4/complete_cloud.pcd,20140910/patrol_run_74/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_6/complete_cloud.pcd,20140910/patrol_run_74/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_3/complete_cloud.pcd,20140910/patrol_run_74/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_74/room_5/complete_cloud.pcd,20140910/patrol_run_74/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_73/room_0/complete_cloud.pcd,20140910/patrol_run_73/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_66/room_0/complete_cloud.pcd,20140910/patrol_run_66/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_70/room_0/complete_cloud.pcd,20140910/patrol_run_70/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_7/complete_cloud.pcd,20140910/patrol_run_69/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_6/complete_cloud.pcd,20140910/patrol_run_69/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_4/complete_cloud.pcd,20140910/patrol_run_69/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_5/complete_cloud.pcd,20140910/patrol_run_69/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_1/complete_cloud.pcd,20140910/patrol_run_69/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_0/complete_cloud.pcd,20140910/patrol_run_69/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_3/complete_cloud.pcd,20140910/patrol_run_69/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_69/room_2/complete_cloud.pcd,20140910/patrol_run_69/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_7/complete_cloud.pcd,20140910/patrol_run_67/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_6/complete_cloud.pcd,20140910/patrol_run_67/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_5/complete_cloud.pcd,20140910/patrol_run_67/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_4/complete_cloud.pcd,20140910/patrol_run_67/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_3/complete_cloud.pcd,20140910/patrol_run_67/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_2/complete_cloud.pcd,20140910/patrol_run_67/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_1/complete_cloud.pcd,20140910/patrol_run_67/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_67/room_0/complete_cloud.pcd,20140910/patrol_run_67/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_64/room_0/complete_cloud.pcd,20140910/patrol_run_64/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_7/complete_cloud.pcd,20140910/patrol_run_65/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_6/complete_cloud.pcd,20140910/patrol_run_65/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_5/complete_cloud.pcd,20140910/patrol_run_65/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_4/complete_cloud.pcd,20140910/patrol_run_65/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_3/complete_cloud.pcd,20140910/patrol_run_65/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_2/complete_cloud.pcd,20140910/patrol_run_65/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_0/complete_cloud.pcd,20140910/patrol_run_65/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_65/room_1/complete_cloud.pcd,20140910/patrol_run_65/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_63/room_6/complete_cloud.pcd,20140910/patrol_run_63/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_63/room_7/complete_cloud.pcd,20140910/patrol_run_63/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_68/room_0/complete_cloud.pcd,20140910/patrol_run_68/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_7/complete_cloud.pcd,20140910/patrol_run_71/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_6/complete_cloud.pcd,20140910/patrol_run_71/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_5/complete_cloud.pcd,20140910/patrol_run_71/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_4/complete_cloud.pcd,20140910/patrol_run_71/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_3/complete_cloud.pcd,20140910/patrol_run_71/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_2/complete_cloud.pcd,20140910/patrol_run_71/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_1/complete_cloud.pcd,20140910/patrol_run_71/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_71/room_0/complete_cloud.pcd,20140910/patrol_run_71/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_4/complete_cloud.pcd,20140910/patrol_run_72/room_4/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_6/complete_cloud.pcd,20140910/patrol_run_72/room_6/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_5/complete_cloud.pcd,20140910/patrol_run_72/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_3/complete_cloud.pcd,20140910/patrol_run_72/room_3/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_2/complete_cloud.pcd,20140910/patrol_run_72/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_1/complete_cloud.pcd,20140910/patrol_run_72/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140910/patrol_run_72/room_0/complete_cloud.pcd,20140910/patrol_run_72/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_62/room_0/complete_cloud.pcd,20140909/patrol_run_62/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_0/complete_cloud.pcd,20140909/patrol_run_63/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_3/complete_cloud.pcd,20140909/patrol_run_63/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_1/complete_cloud.pcd,20140909/patrol_run_63/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140909/patrol_run_63/room_2/complete_cloud.pcd,20140909/patrol_run_63/room_2/WayPoint19.pcd
